id,titulo_original,puesto,empresa,portal,fecha_publicacion,salario_min,salario_max,experiencia_anios,categoria_rol,descripcion,habilidades,cluster,pca_x,pca_y,nombre_cluster
1,DevOps Engineer,DevOps Engineer,GBM Panamá,Computrabajo,2026-03-15,1800.0,2700.0,2,DevOps & Cloud,"En GBM Panamá estamos expandiendo nuestro equipo técnico. Requerimos DevOps Engineer con sólidos conocimientos en Python, Kubernetes, Linux, Git, AWS para liderar la transformación digital de la empresa.","Python,Kubernetes,Linux,Git,AWS",0,-0.2545246418691706,0.2339899881613458,Frontend / UI Web
2,Data Analyst,Data Analyst,KPMG Panamá,Computrabajo,2026-02-03,2200.0,3700.0,1,Data & Analytics,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (KPMG Panamá) busca incorporar un Data Analyst con al menos 1 años de experiencia comprobada.,"Python,R,Excel",3,0.1458324995257881,0.06778296583328684,Data & Analytics / BI
3,IT Project Manager,IT Project Manager,Panafoto,Computrabajo,2026-02-18,2400.0,4200.0,1,Gestión & Agile,"En Panafoto estamos expandiendo nuestro equipo técnico. Requerimos IT Project Manager con sólidos conocimientos en Excel, Scrum, Agile, Jira para liderar la transformación digital de la empresa.","Excel,Scrum,Agile,Jira",1,0.7533815123809307,-0.469998802717762,Data & Analytics / BI
4,DevOps Engineer,DevOps Engineer,Banco General,Computrabajo,2026-05-12,2000.0,3700.0,1,DevOps & Cloud,"En Banco General estamos expandiendo nuestro equipo técnico. Requerimos DevOps Engineer con sólidos conocimientos en Python, Azure, Git para liderar la transformación digital de la empresa.","Python,Git,Azure",0,-0.25416628444269385,0.039120811567530715,Frontend / UI Web
5,React Developer,React Developer,Multibank,Computrabajo,2026-04-08,1400.0,2800.0,3,Frontend,Buscamos un React Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Multibank en Panamá.,"JavaScript,Angular",0,-0.1648235243254857,-0.16961846672169845,Frontend / UI Web
6,Frontend Developer,Frontend Developer,Copa Airlines,Konzerta,2026-03-01,1400.0,1700.0,2,Frontend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Copa Airlines) busca incorporar un Frontend Developer con al menos 2 años de experiencia comprobada.,"Git,Angular,React,HTML",0,-0.23299100206262713,-0.17733031546883518,Frontend / UI Web
7,BI Engineer,BI Engineer,Telered,Konzerta,2026-06-10,2200.0,3400.0,1,Data & Analytics,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Telered) busca incorporar un BI Engineer con al menos 1 años de experiencia comprobada.,"Python,R,SQL",3,-0.091367019794971,0.006588519755940246,Data & Analytics / BI
8,Cloud Infrastructure Specialist,Cloud Infrastructure Specialist,Supermercados Riba Smith,LinkedIn,2026-03-16,2500.0,3600.0,3,DevOps & Cloud,Buscamos un Cloud Infrastructure Specialist dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Supermercados Riba Smith en Panamá.,"Kubernetes,Git,Azure",0,-0.1920866829467807,0.06990585519671647,Frontend / UI Web
9,Mobile Developer,Mobile Developer,APEDE,Computrabajo,2026-01-24,1500.0,2800.0,1,Mobile,Buscamos un Mobile Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para APEDE en Panamá.,"JavaScript,Flutter,React Native",0,-0.1939789391977927,-0.17991522300233012,Frontend / UI Web
10,Frontend Developer,Frontend Developer,Supermercados Riba Smith,Konzerta,2026-03-14,1800.0,2400.0,2,Frontend,"En Supermercados Riba Smith estamos expandiendo nuestro equipo técnico. Requerimos Frontend Developer con sólidos conocimientos en JavaScript, Git, Vue, Angular, CSS para liderar la transformación digital de la empresa.","Git,JavaScript,Angular,Vue,CSS",0,-0.2147165071190378,-0.1789879342320846,Frontend / UI Web
11,Cloud Infrastructure Specialist,Cloud Infrastructure Specialist,KPMG Panamá,LinkedIn,2026-04-15,1900.0,3000.0,1,DevOps & Cloud,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (KPMG Panamá) busca incorporar un Cloud Infrastructure Specialist con al menos 1 años de experiencia comprobada.,"Python,Git,Azure,Docker",0,-0.3151866204386643,0.036140249769059586,Frontend / UI Web
12,Desarrollador Web Fullstack,Desarrollador Web Fullstack,Copa Airlines,Konzerta,2026-06-06,2300.0,3600.0,2,Fullstack,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Copa Airlines) busca incorporar un Desarrollador Web Fullstack con al menos 2 años de experiencia comprobada.,"Git,AWS,JavaScript,React,Docker",0,-0.48643107052599105,-0.16997345986481513,Frontend / UI Web
13,Fullstack Engineer,Fullstack Engineer,Felipe Motta,Konzerta,2026-01-12,2300.0,3800.0,3,Fullstack,Buscamos un Fullstack Engineer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Felipe Motta en Panamá.,"Python,JavaScript,React,Node.js",0,-0.35279501240327904,-0.19394886251121773,Frontend / UI Web
14,UI Developer,UI Developer,Copa Airlines,LinkedIn,2026-05-10,1300.0,2600.0,3,Frontend,Buscamos un UI Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Copa Airlines en Panamá.,"Angular,React,TypeScript",0,-0.14438226157458783,-0.15403883209874034,Frontend / UI Web
15,.NET Consultant,.NET Consultant,Dell Technologies Panamá,LinkedIn,2026-06-12,1500.0,3500.0,2,Backend,"En Dell Technologies Panamá estamos expandiendo nuestro equipo técnico. Requerimos .NET Consultant con sólidos conocimientos en Python, Java, PostgreSQL, C#, .NET para liderar la transformación digital de la empresa.","Python,Java,PostgreSQL,C#,.NET",3,-0.08402937514405012,0.01787698263720542,Data & Analytics / BI
16,Frontend Developer,Frontend Developer,Cable & Wireless,LinkedIn,2026-04-16,1300.0,2100.0,2,Frontend,Buscamos un Frontend Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Cable & Wireless en Panamá.,"Git,React,CSS",0,-0.24584567450626396,-0.16233699064815135,Frontend / UI Web
17,Soporte Técnico IT,Soporte Técnico IT,Banco General,Computrabajo,2026-05-02,900.0,1200.0,3,Soporte & IT,"En Banco General estamos expandiendo nuestro equipo técnico. Requerimos Soporte Técnico IT con sólidos conocimientos en Windows Server, Redes para liderar la transformación digital de la empresa.","Windows Server,Redes",2,0.24319458581686082,0.567894222336107,DevOps & Cloud Infrastructure
18,Administrador de Sistemas,Administrador de Sistemas,Multibank,Computrabajo,2026-01-12,1100.0,1600.0,2,Soporte & IT,Buscamos un Administrador de Sistemas dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Multibank en Panamá.,"Excel,Windows Server,Cisco,Virtualización",2,0.36373346434499854,0.5395398758574772,DevOps & Cloud Infrastructure
19,Data Analyst,Data Analyst,Dell Technologies Panamá,LinkedIn,2026-04-27,1900.0,2800.0,2,Data & Analytics,"En Dell Technologies Panamá estamos expandiendo nuestro equipo técnico. Requerimos Data Analyst con sólidos conocimientos en Python, Excel, Spark, PostgreSQL para liderar la transformación digital de la empresa.","Python,Excel,PostgreSQL,Spark",3,0.1236596539667627,0.06413477668369257,Data & Analytics / BI
20,IT Project Manager,IT Project Manager,Sonda Panamá,LinkedIn,2026-05-24,2300.0,3900.0,1,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Sonda Panamá) busca incorporar un IT Project Manager con al menos 1 años de experiencia comprobada.,"Scrum,Agile,Jira",1,0.6380527530027016,-0.5367825029132134,Data & Analytics / BI
21,React Developer,React Developer,Grupo El Machetazo,Konzerta,2026-02-15,1400.0,2400.0,2,Frontend,"En Grupo El Machetazo estamos expandiendo nuestro equipo técnico. Requerimos React Developer con sólidos conocimientos en JavaScript, TypeScript, Git, HTML, CSS para liderar la transformación digital de la empresa.","Git,JavaScript,HTML,CSS,TypeScript",0,-0.20982035443211167,-0.17050902801185427,Frontend / UI Web
22,Backend Developer,Backend Developer,Supermercados Riba Smith,Konzerta,2026-02-25,1500.0,2700.0,2,Backend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Supermercados Riba Smith) busca incorporar un Backend Developer con al menos 2 años de experiencia comprobada.,"Docker,Java,PostgreSQL,.NET,Spring Boot",3,-0.11995933110696214,-0.0031957681176900043,Data & Analytics / BI
23,Python Developer,Python Developer,Felipe Motta,Konzerta,2026-03-02,1700.0,3000.0,2,Backend,Buscamos un Python Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Felipe Motta en Panamá.,"Git,Docker,PostgreSQL,.NET,Spring Boot",3,-0.19832848645700635,-0.02981243317873682,Data & Analytics / BI
24,Scrum Master,Scrum Master,Panafoto,LinkedIn,2025-12-29,2100.0,3800.0,3,Gestión & Agile,Buscamos un Scrum Master dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Panafoto en Panamá.,"Excel,Scrum",1,0.5475741418765873,-0.18632001757060654,Data & Analytics / BI
25,Fullstack Engineer,Fullstack Engineer,Tigo Panamá,Konzerta,2026-05-25,1700.0,3600.0,2,Fullstack,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Tigo Panamá) busca incorporar un Fullstack Engineer con al menos 2 años de experiencia comprobada.,"Git,React,Docker,Node.js",0,-0.37144257037915807,-0.15365762429437393,Frontend / UI Web
26,Fullstack Engineer,Fullstack Engineer,Tigo Panamá,LinkedIn,2026-01-06,2000.0,2300.0,3,Fullstack,"En Tigo Panamá estamos expandiendo nuestro equipo técnico. Requerimos Fullstack Engineer con sólidos conocimientos en AWS, Docker para liderar la transformación digital de la empresa.","AWS,Docker",0,-0.2645527990799524,0.04153865499942844,Frontend / UI Web
27,UI Developer,UI Developer,Caja de Seguro Social,Konzerta,2026-05-22,1500.0,2800.0,1,Frontend,Buscamos un UI Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Caja de Seguro Social en Panamá.,"JavaScript,React,Vue,CSS,TypeScript",0,-0.19939043693361927,-0.19756516796838894,Frontend / UI Web
